User_ID,Run_Number,File_Number,Execution_Time_sec
8,6,20,0.07591915130615234
1,6,20,0.10373282432556152
3,6,7,0.07330822944641113
7,6,20,0.08059525489807129
2,6,7,0.06743192672729492
3,6,6,0.05140399932861328
4,6,20,0.08392024040222168
8,6,7,0.06937122344970703
1,6,7,0.06215786933898926
6,6,7,0.07788515090942383
5,6,7,0.07996702194213867
7,6,7,0.05783724784851074
4,6,7,0.06121706962585449
1,6,6,0.057856082916259766
2,6,6,0.07079577445983887
8,6,6,0.061361074447631836
3,6,15,0.0759439468383789
5,6,6,0.060357093811035156
7,6,6,0.06573224067687988
6,6,6,0.09557628631591797
4,6,6,0.06969094276428223
8,6,15,0.061203956604003906
3,6,14,0.06876707077026367
1,6,15,0.07809901237487793
5,6,15,0.07188820838928223
2,6,15,0.0868070125579834
7,6,15,0.07210421562194824
6,6,15,0.06726694107055664
4,6,15,0.07365918159484863
2,6,14,0.07851171493530273
1,6,14,0.0878148078918457
3,6,9,0.1132659912109375
8,6,14,0.1796889305114746
4,6,14,0.13438987731933594
7,6,14,0.18571710586547852
2,6,9,0.1081230640411377
6,6,14,0.16576480865478516
3,6,8,0.08486795425415039
1,6,9,0.11121702194213867
5,6,14,0.22573208808898926
8,6,9,0.10069918632507324
3,6,11,0.06731915473937988
7,6,9,0.06973004341125488
2,6,8,0.06908702850341797
6,6,9,0.07517218589782715
1,6,8,0.09016227722167969
4,6,9,0.09676313400268555
5,6,9,0.06798410415649414
7,6,8,0.08106017112731934
8,6,8,0.0853271484375
2,6,11,0.08334803581237793
5,6,8,0.06641983985900879
1,6,11,0.06954598426818848
3,6,10,0.09799981117248535
6,6,8,0.10828900337219238
4,6,8,0.09394574165344238
7,6,11,0.08790087699890137
5,6,11,0.08195304870605469
1,6,10,0.08482003211975098
8,6,11,0.09594011306762695
2,6,10,0.09355998039245605
3,6,3,0.08846712112426758
4,6,11,0.09044623374938965
6,6,11,0.09922504425048828
7,6,10,0.08995509147644043
2,6,3,0.08305692672729492
1,6,3,0.09381318092346191
5,6,10,0.11166810989379883
4,6,10,0.10103917121887207
8,6,10,0.13222980499267578
6,6,10,0.10408186912536621
3,6,2,0.14575791358947754
7,6,3,0.09142398834228516
4,6,3,0.08524012565612793
6,6,3,0.07538509368896484
5,6,3,0.10839319229125977
8,6,3,0.08794498443603516
2,6,2,0.14972591400146484
1,6,2,0.14263606071472168
3,6,16,0.13629698753356934
7,6,2,0.1611461639404297
8,6,2,0.1349639892578125
3,6,17,0.07519006729125977
5,6,2,0.1474609375
1,6,16,0.1297929286956787
2,6,16,0.14485597610473633
4,6,2,0.16608405113220215
6,6,2,0.19080185890197754
1,6,17,0.06546902656555176
3,6,22,0.06862211227416992
2,6,17,0.07857990264892578
7,6,16,0.1260380744934082
8,6,16,0.1550159454345703
4,6,16,0.13259601593017578
1,6,22,0.08103799819946289
5,6,16,0.14969682693481445
2,6,22,0.06258893013000488
3,6,4,0.0905752182006836
6,6,16,0.15025115013122559
7,6,17,0.09568595886230469
7,6,22,0.05764293670654297
4,6,17,0.10006403923034668
8,6,17,0.10098791122436523
1,6,4,0.10147500038146973
5,6,17,0.09897208213806152
2,6,4,0.09237480163574219
3,6,5,0.09360599517822266
6,6,17,0.0612788200378418
8,6,22,0.07630395889282227
1,6,5,0.07730484008789062
2,6,5,0.07922101020812988
7,6,4,0.10281014442443848
4,6,22,0.10599684715270996
5,6,22,0.10651302337646484
6,6,22,0.10197234153747559
8,6,4,0.06483602523803711
5,6,4,0.07514691352844238
7,6,5,0.07304787635803223
4,6,4,0.0842750072479248
8,6,5,0.04962611198425293
6,6,4,0.08634686470031738
4,6,5,0.06848907470703125
6,6,5,0.06860017776489258
5,6,5,0.09951424598693848
                                                        
