User_ID,Run_Number,File_Number,Execution_Time_sec
5,1,18,0.07078909873962402
1,1,18,0.07901811599731445
3,1,18,0.08139705657958984
12,1,18,0.07042789459228516
4,1,18,0.07941079139709473
2,1,18,0.07605385780334473
10,1,18,0.07339215278625488
7,1,18,0.07546329498291016
13,1,18,0.07612180709838867
6,1,18,0.08175778388977051
16,1,18,0.09305596351623535
14,1,18,0.0912942886352539
9,1,18,0.0990450382232666
15,1,18,0.09524202346801758
11,1,18,0.09515094757080078
8,1,18,0.10354399681091309
5,1,19,0.05774402618408203
1,1,19,0.06883096694946289
7,1,19,0.05722308158874512
12,1,19,0.06717610359191895
4,1,19,0.06534695625305176
10,1,19,0.0663759708404541
3,1,19,0.07140588760375977
2,1,19,0.06984663009643555
6,1,19,0.05758786201477051
13,1,19,0.07522702217102051
14,1,19,0.056871891021728516
15,1,19,0.05875992774963379
16,1,19,0.06512999534606934
11,1,19,0.06672811508178711
9,1,19,0.07287406921386719
8,1,19,0.06957697868347168
5,1,1,0.06697487831115723
1,1,1,0.05846095085144043
7,1,1,0.058609962463378906
4,1,1,0.057798147201538086
10,1,1,0.05695509910583496
3,1,1,0.05945086479187012
12,1,1,0.06412410736083984
2,1,1,0.05844998359680176
13,1,1,0.0686349868774414
6,1,1,0.0854802131652832
16,1,1,0.0688021183013916
14,1,1,0.07682991027832031
15,1,1,0.07125997543334961
11,1,1,0.06613779067993164
9,1,1,0.06440615653991699
8,1,1,0.07065796852111816
5,1,12,0.07673406600952148
7,1,12,0.0746469497680664
10,1,12,0.07213306427001953
1,1,12,0.0795440673828125
3,1,12,0.07903409004211426
4,1,12,0.08338212966918945
2,1,12,0.08130693435668945
12,1,12,0.08343315124511719
14,1,12,0.05396294593811035
13,1,12,0.06318330764770508
15,1,12,0.06727099418640137
6,1,12,0.0711510181427002
16,1,12,0.07458305358886719
9,1,12,0.06888198852539062
11,1,12,0.07266592979431152
8,1,12,0.06162095069885254
5,1,13,0.06252694129943848
10,1,13,0.05846810340881348
7,1,13,0.059967994689941406
1,1,13,0.056394338607788086
4,1,13,0.05956101417541504
3,1,13,0.062013864517211914
2,1,13,0.058812856674194336
13,1,13,0.06323981285095215
12,1,13,0.06465888023376465
14,1,13,0.0661933422088623
15,1,13,0.05992603302001953
6,1,13,0.06267690658569336
16,1,13,0.05825400352478027
9,1,13,0.0651552677154541
11,1,13,0.06595683097839355
8,1,13,0.06538701057434082
3,1,21,0.11178016662597656
10,1,21,0.1332869529724121
13,1,21,0.11861515045166016
14,1,21,0.11832404136657715
2,1,21,0.12907695770263672
8,1,21,0.09685206413269043
7,1,21,0.14482402801513672
12,1,21,0.12462401390075684
6,1,21,0.11252784729003906
15,1,21,0.11631488800048828
1,1,21,0.1483142375946045
11,1,21,0.10479307174682617
16,1,21,0.11392807960510254
4,1,21,0.14124488830566406
9,1,21,0.11510801315307617
3,1,20,0.07481598854064941
10,1,20,0.07059311866760254
13,1,20,0.08657717704772949
8,1,20,0.0818779468536377
7,1,20,0.08716487884521484
12,1,20,0.09398293495178223
5,1,21,0.2686028480529785
2,1,20,0.12868404388427734
11,1,20,0.1207427978515625
4,1,20,0.12405514717102051
14,1,20,0.1433260440826416
15,1,20,0.1461334228515625
9,1,20,0.14354705810546875
7,1,7,0.07614684104919434
3,1,7,0.11081600189208984
16,1,20,0.15751385688781738
10,1,7,0.10951018333435059
6,1,20,0.15224766731262207
1,1,20,0.15631794929504395
13,1,7,0.08761072158813477
8,1,7,0.08776021003723145
12,1,7,0.07599210739135742
2,1,7,0.06125998497009277
5,1,20,0.07383203506469727
11,1,7,0.0610198974609375
4,1,7,0.06147003173828125
14,1,7,0.07793211936950684
15,1,7,0.06039595603942871
3,1,6,0.05655097961425781
8,1,6,0.05398702621459961
10,1,6,0.0593719482421875
12,1,6,0.051271915435791016
13,1,6,0.05677223205566406
7,1,6,0.060096025466918945
1,1,7,0.06556272506713867
9,1,7,0.07357406616210938
6,1,7,0.0730438232421875
16,1,7,0.0707099437713623
11,1,6,0.059262990951538086
2,1,6,0.06288290023803711
4,1,6,0.06123089790344238
5,1,7,0.06691694259643555
15,1,6,0.055963993072509766
14,1,6,0.06488394737243652
3,1,15,0.0659031867980957
8,1,15,0.06062579154968262
10,1,15,0.06319189071655273
9,1,6,0.05670571327209473
13,1,15,0.06284022331237793
12,1,15,0.06495189666748047
6,1,6,0.057158708572387695
7,1,15,0.06761813163757324
1,1,6,0.06698799133300781
16,1,6,0.05696368217468262
11,1,15,0.053475141525268555
5,1,6,0.04959607124328613
2,1,15,0.06225895881652832
4,1,15,0.06037497520446777
15,1,15,0.06852483749389648
3,1,14,0.05796217918395996
14,1,15,0.06137704849243164
8,1,14,0.06243610382080078
10,1,14,0.06038093566894531
9,1,15,0.06403613090515137
13,1,14,0.06060981750488281
7,1,14,0.05854487419128418
12,1,14,0.06276988983154297
6,1,15,0.06018996238708496
1,1,15,0.05812883377075195
11,1,14,0.057981014251708984
16,1,15,0.06353569030761719
5,1,15,0.060125112533569336
4,1,14,0.05137896537780762
2,1,14,0.060932159423828125
15,1,14,0.0698397159576416
3,1,9,0.07004094123840332
14,1,14,0.0747840404510498
8,1,9,0.06767892837524414
9,1,14,0.06382608413696289
16,1,14,0.05758476257324219
1,1,14,0.06219124794006348
6,1,14,0.06386685371398926
13,1,9,0.06769108772277832
12,1,9,0.07063412666320801
4,1,9,0.06531620025634766
11,1,9,0.0708773136138916
10,1,9,0.08126521110534668
7,1,9,0.0779571533203125
5,1,14,0.0716409683227539
2,1,9,0.06352090835571289
15,1,9,0.06415486335754395
3,1,8,0.06577396392822266
8,1,8,0.06027507781982422
9,1,9,0.0603790283203125
14,1,9,0.06471395492553711
16,1,9,0.0651090145111084
4,1,8,0.05942678451538086
13,1,8,0.06546139717102051
7,1,8,0.057952165603637695
10,1,8,0.06119179725646973
2,1,8,0.05989980697631836
12,1,8,0.06749796867370605
11,1,8,0.0672609806060791
1,1,9,0.07596182823181152
6,1,9,0.0769500732421875
5,1,9,0.07401800155639648
3,1,11,0.06920099258422852
15,1,8,0.08100605010986328
9,1,8,0.07871365547180176
10,1,11,0.06450295448303223
6,1,8,0.059864044189453125
4,1,11,0.07002496719360352
8,1,11,0.08431196212768555
16,1,8,0.07573676109313965
12,1,11,0.06671500205993652
1,1,8,0.06359672546386719
14,1,8,0.08295512199401855
13,1,11,0.0759131908416748
2,1,11,0.07497000694274902
7,1,11,0.08028507232666016
11,1,11,0.07435798645019531
5,1,8,0.07649612426757812
9,1,11,0.06025981903076172
15,1,11,0.06302881240844727
6,1,11,0.06299614906311035
16,1,11,0.06105804443359375
5,1,11,0.07908034324645996
14,1,11,0.10173487663269043
3,1,10,0.12687897682189941
1,1,11,0.11297893524169922
7,1,10,0.13855481147766113
12,1,10,0.15024614334106445
11,1,10,0.150543212890625
10,1,10,0.17729783058166504
4,1,10,0.18407607078552246
8,1,10,0.18002104759216309
3,1,3,0.09284186363220215
13,1,10,0.1974949836730957
2,1,10,0.19801092147827148
6,1,10,0.17528414726257324
9,1,10,0.1845870018005371
15,1,10,0.18353891372680664
12,1,3,0.08975887298583984
16,1,10,0.18405580520629883
7,1,3,0.10099482536315918
11,1,3,0.08819103240966797
10,1,3,0.07635998725891113
1,1,10,0.14005112648010254
5,1,10,0.15681886672973633
14,1,10,0.15628719329833984
4,1,3,0.07981014251708984
8,1,3,0.07761716842651367
13,1,3,0.07055425643920898
2,1,3,0.06912374496459961
6,1,3,0.07772994041442871
9,1,3,0.07769083976745605
3,1,2,0.11634993553161621
16,1,3,0.07185888290405273
15,1,3,0.07737088203430176
5,1,3,0.08197402954101562
1,1,3,0.08617758750915527
14,1,3,0.08253598213195801
12,1,2,0.1421339511871338
11,1,2,0.1385338306427002
8,1,2,0.12651300430297852
10,1,2,0.15114212036132812
13,1,2,0.12778282165527344
7,1,2,0.1686110496520996
4,1,2,0.1552441120147705
2,1,2,0.16040897369384766
3,1,16,0.11851906776428223
6,1,2,0.12602925300598145
9,1,2,0.12555599212646484
15,1,2,0.1346280574798584
16,1,2,0.1365208625793457
14,1,2,0.14832210540771484
1,1,2,0.1704881191253662
5,1,2,0.17357110977172852
3,1,17,0.08609199523925781
11,1,16,0.13612580299377441
8,1,16,0.14119505882263184
10,1,16,0.12946629524230957
13,1,16,0.12922096252441406
12,1,16,0.15787196159362793
7,1,16,0.1301732063293457
4,1,16,0.1330409049987793
6,1,16,0.11026620864868164
9,1,16,0.11034607887268066
2,1,16,0.11774086952209473
15,1,16,0.11385893821716309
16,1,16,0.12399792671203613
8,1,17,0.05958294868469238
3,1,22,0.06491303443908691
11,1,17,0.06481790542602539
13,1,17,0.05755901336669922
10,1,17,0.062896728515625
7,1,17,0.061180830001831055
2,1,17,0.05669713020324707
4,1,17,0.06278085708618164
9,1,17,0.06772208213806152
6,1,17,0.06818485260009766
15,1,17,0.05158710479736328
1,1,16,0.1289360523223877
16,1,17,0.05811786651611328
8,1,22,0.07193493843078613
13,1,22,0.07168006896972656
