User_ID,Run_Number,File_Number,Execution_Time_sec
5,3,5,0.1450669765472412
4,3,5,0.08753108978271484
1,3,5,0.31308698654174805
3,4,18,0.06605911254882812
2,4,18,0.06537079811096191
4,4,18,0.06794118881225586
1,4,18,0.06481575965881348
6,4,18,0.06965923309326172
8,4,18,0.06891894340515137
7,4,18,0.07166695594787598
5,4,18,0.07487273216247559
1,4,19,0.06255578994750977
5,4,19,0.05973410606384277
6,4,19,0.09189891815185547
4,4,19,0.09485006332397461
7,4,19,0.09699702262878418
2,4,19,0.1113128662109375
8,4,19,0.10117006301879883
3,4,19,0.13450288772583008
1,4,1,0.08182883262634277
5,4,1,0.0820150375366211
4,4,1,0.05773591995239258
7,4,1,0.052771806716918945
2,4,1,0.06502079963684082
6,4,1,0.0739278793334961
8,4,1,0.08245086669921875
3,4,1,0.0615847110748291
1,4,12,0.06293797492980957
5,4,12,0.06294703483581543
4,4,12,0.073455810546875
7,4,12,0.07303094863891602
2,4,12,0.09234786033630371
6,4,12,0.09164905548095703
3,4,12,0.08348917961120605
8,4,12,0.08517813682556152
5,4,13,0.08913207054138184
2,4,13,0.08763599395751953
6,4,13,0.08770895004272461
1,4,13,0.1395578384399414
3,4,13,0.07967114448547363
7,4,13,0.1291968822479248
8,4,13,0.08410191535949707
4,4,13,0.13226699829101562
5,4,21,0.11051177978515625
2,4,21,0.09496021270751953
6,4,21,0.10346317291259766
4,4,21,0.10430908203125
8,4,21,0.10612225532531738
1,4,21,0.1145029067993164
7,4,21,0.11859297752380371
3,4,21,0.1385478973388672
5,4,20,0.11040806770324707
2,4,20,0.09704208374023438
4,4,20,0.07984685897827148
1,4,20,0.08266186714172363
8,4,20,0.08679485321044922
6,4,20,0.09862089157104492
7,4,20,0.11329317092895508
3,4,20,0.10005998611450195
5,4,7,0.09112811088562012
2,4,7,0.08399510383605957
1,4,7,0.08041810989379883
4,4,7,0.08733606338500977
8,4,7,0.09781122207641602
6,4,7,0.09822893142700195
7,4,7,0.08766508102416992
3,4,7,0.08595919609069824
1,4,6,0.05360579490661621
2,4,6,0.05488705635070801
5,4,6,0.09553694725036621
8,4,6,0.07079815864562988
4,4,6,0.09061980247497559
7,4,6,0.06830096244812012
3,4,6,0.06724405288696289
2,4,15,0.08068704605102539
1,4,15,0.08085083961486816
5,4,15,0.08547019958496094
6,4,15,0.08617115020751953
4,4,15,0.07832503318786621
8,4,15,0.08165526390075684
7,4,15,0.08957719802856445
3,4,15,0.08984231948852539
2,4,14,0.09362673759460449
1,4,14,0.09427309036254883
6,4,14,0.07235503196716309
5,4,14,0.0728292465209961
8,4,14,0.08614397048950195
4,4,14,0.08857989311218262
7,4,14,0.08260989189147949
3,4,14,0.08390092849731445
2,4,9,0.061302900314331055
1,4,9,0.06687021255493164
6,4,9,0.08500003814697266
5,4,9,0.09079408645629883
4,4,9,0.06955909729003906
8,4,9,0.09450125694274902
7,4,9,0.07100105285644531
3,4,9,0.0893700122833252
1,4,8,0.08335399627685547
2,4,8,0.08868694305419922
6,4,8,0.08315610885620117
5,4,8,0.07795214653015137
4,4,8,0.08630800247192383
8,4,8,0.0785520076751709
7,4,8,0.07304096221923828
1,4,11,0.08284783363342285
2,4,11,0.08468294143676758
3,4,8,0.08773994445800781
5,4,11,0.07367324829101562
6,4,11,0.07481884956359863
4,4,11,0.06807708740234375
7,4,11,0.056121826171875
8,4,11,0.056777000427246094
3,4,11,0.054076194763183594
2,4,10,0.10649394989013672
6,4,10,0.09507226943969727
1,4,10,0.11638879776000977
7,4,10,0.09242892265319824
5,4,10,0.11632204055786133
4,4,10,0.11489105224609375
8,4,10,0.1119229793548584
3,4,10,0.10742807388305664
6,4,3,0.09773492813110352
2,4,3,0.10775876045227051
5,4,3,0.08367800712585449
4,4,3,0.08648085594177246
1,4,3,0.10956907272338867
3,4,3,0.06850409507751465
8,4,3,0.11090993881225586
7,4,3,0.13067197799682617
6,4,2,0.14162778854370117
2,4,2,0.13907217979431152
5,4,2,0.1460709571838379
3,4,2,0.13072609901428223
1,4,2,0.13942599296569824
8,4,2,0.1274259090423584
7,4,2,0.13054800033569336
4,4,2,0.17631101608276367
2,4,16,0.07538604736328125
6,4,16,0.08550119400024414
3,4,16,0.09126877784729004
5,4,16,0.10409903526306152
1,4,16,0.10468220710754395
8,4,16,0.1010291576385498
7,4,16,0.1042020320892334
4,4,16,0.09341311454772949
2,4,17,0.06395578384399414
6,4,17,0.07595396041870117
3,4,17,0.0813300609588623
1,4,17,0.06633806228637695
5,4,17,0.07041311264038086
8,4,17,0.07420516014099121
7,4,17,0.06830692291259766
4,4,17,0.06016802787780762
2,4,22,0.08688116073608398
6,4,22,0.08887195587158203
1,4,22,0.06545519828796387
3,4,22,0.07161211967468262
5,4,22,0.07460403442382812
8,4,22,0.08538985252380371
4,4,22,0.08597588539123535
2,4,4,0.10184907913208008
5,4,4,0.07088208198547363
1,4,4,0.08078217506408691
6,4,4,0.0812680721282959
3,4,4,0.07628393173217773
8,4,4,0.07220315933227539
4,4,4,0.07376408576965332
7,4,22,0.18343496322631836
6,4,5,0.07056879997253418
5,4,5,0.07278108596801758
3,4,5,0.07279181480407715
1,4,5,0.07576131820678711
2,4,5,0.07768988609313965
8,4,5,0.09654998779296875
4,4,5,0.09502100944519043
7,4,4,0.15249300003051758
7,4,5,0.08194804191589355
5,5,18,0.06451201438903809
8,5,18,0.06722092628479004
4,5,18,0.07504892349243164
2,5,18,0.07372498512268066
7,5,18,0.07539010047912598
3,5,18,0.07057714462280273
6,5,18,0.08240008354187012
1,5,18,0.09777402877807617
8,5,19,0.0755147933959961
5,5,19,0.08294892311096191
4,5,19,0.07254600524902344
7,5,19,0.07289409637451172
3,5,19,0.06966710090637207
2,5,19,0.07466912269592285
6,5,19,0.0904240608215332
1,5,19,0.06938385963439941
8,5,1,0.058676958084106445
4,5,1,0.06424117088317871
5,5,1,0.06435799598693848
2,5,1,0.06207776069641113
3,5,1,0.06322813034057617
7,5,1,0.07303786277770996
6,5,1,0.05330991744995117
1,5,1,0.0744009017944336
8,5,12,0.07649111747741699
4,5,12,0.06828808784484863
7,5,12,0.05436897277832031
2,5,12,0.0665731430053711
5,5,12,0.07164430618286133
3,5,12,0.08648395538330078
6,5,12,0.07686400413513184
1,5,12,0.07788610458374023
8,5,13,0.06484103202819824
4,5,13,0.061257123947143555
7,5,13,0.06247901916503906
2,5,13,0.06400895118713379
5,5,13,0.07717299461364746
3,5,13,0.05935168266296387
6,5,13,0.05995297431945801
1,5,13,0.07251310348510742
4,5,21,0.059684038162231445
8,5,21,0.062452077865600586
2,5,21,0.0697317123413086
7,5,21,0.07183694839477539
6,5,21,0.058248043060302734
3,5,21,0.07080888748168945
5,5,21,0.07200002670288086
1,5,21,0.0628669261932373
4,5,20,0.062097787857055664
8,5,20,0.0751340389251709
2,5,20,0.07143592834472656
6,5,20,0.0680840015411377
7,5,20,0.07343101501464844
5,5,20,0.08340311050415039
3,5,20,0.08663177490234375
4,5,7,0.05541801452636719
1,5,20,0.07074785232543945
8,5,7,0.0701761245727539
6,5,7,0.061945199966430664
2,5,7,0.08133816719055176
5,5,7,0.05486583709716797
7,5,7,0.0795741081237793
3,5,7,0.05596613883972168
4,5,6,0.0699610710144043
1,5,7,0.05935096740722656
8,5,6,0.05443978309631348
6,5,6,0.0753319263458252
2,5,6,0.07778096199035645
7,5,6,0.07413482666015625
5,5,6,0.07985091209411621
3,5,6,0.07665514945983887
1,5,6,0.06489086151123047
4,5,15,0.0670778751373291
8,5,15,0.07671117782592773
6,5,15,0.07726311683654785
2,5,15,0.05863690376281738
7,5,15,0.06003212928771973
5,5,15,0.05986475944519043
3,5,15,0.07520318031311035
1,5,15,0.07652401924133301
4,5,14,0.12532615661621094
8,5,14,0.10662508010864258
2,5,14,0.11690211296081543
5,5,14,0.3183786869049072
1,5,14,0.2963409423828125
3,5,14,0.29842519760131836
4,5,9,0.2757070064544678
2,5,9,0.24349021911621094
8,5,9,0.2780187129974365
6,5,14,0.381580114364624
7,5,14,0.40250492095947266
5,5,9,0.15101099014282227
3,5,9,0.15949106216430664
1,5,9,0.16123414039611816
7,5,9,0.08029484748840332
2,5,8,0.127701997756958
4,5,8,0.12873435020446777
8,5,8,0.135695219039917
6,5,9,0.11642909049987793
5,5,8,0.07898688316345215
3,5,8,0.0680389404296875
2,5,11,0.06577873229980469
8,5,11,0.06380105018615723
4,5,11,0.07049107551574707
1,5,8,0.07518982887268066
6,5,8,0.06624937057495117
7,5,8,0.09912395477294922
1,5,11,0.06840229034423828
3,5,11,0.0707082748413086
5,5,11,0.07610487937927246
6,5,11,0.06757283210754395
7,5,11,0.06200695037841797
2,5,10,0.08554911613464355
8,5,10,0.08879804611206055
4,5,10,0.08392810821533203
4,5,3,0.08194613456726074
2,5,3,0.0941321849822998
1,5,10,0.11278486251831055
8,5,3,0.0977787971496582
5,5,10,0.1171729564666748
3,5,10,0.1292562484741211
6,5,10,0.1261742115020752
7,5,10,0.1217188835144043
1,5,3,0.08094406127929688
5,5,3,0.0742487907409668
7,5,3,0.06476402282714844
6,5,3,0.07198524475097656
3,5,3,0.09108996391296387
4,5,2,0.12349176406860352
2,5,2,0.1420140266418457
8,5,2,0.16681790351867676
1,5,2,0.11275196075439453
4,5,16,0.08394193649291992
2,5,16,0.0688788890838623
7,5,2,0.1161201000213623
5,5,2,0.11978697776794434
6,5,2,0.1386270523071289
3,5,2,0.12106513977050781
8,5,16,0.06664586067199707
4,5,17,0.06062483787536621
2,5,17,0.05884695053100586
1,5,16,0.08661818504333496
5,5,16,0.07871389389038086
8,5,17,0.05380892753601074
7,5,16,0.0838768482208252
3,5,16,0.07516098022460938
6,5,16,0.07585501670837402
4,5,22,0.07242798805236816
2,5,22,0.07519197463989258
1,5,17,0.060510873794555664
5,5,17,0.05606198310852051
7,5,17,0.06896281242370605
8,5,22,0.06928610801696777
6,5,17,0.06125998497009277
3,5,17,0.06213212013244629
4,5,4,0.06894779205322266
2,5,4,0.0715799331665039
5,5,22,0.07286310195922852
1,5,22,0.07521510124206543
8,5,4,0.0785679817199707
7,5,22,0.07907605171203613
6,5,22,0.07705116271972656
3,5,22,0.07711100578308105
4,5,5,0.0741262435913086
1,5,4,0.05980110168457031
5,5,4,0.06136488914489746
2,5,5,0.08022689819335938
7,5,4,0.05825304985046387
6,5,4,0.0520787239074707
8,5,5,0.07076406478881836
3,5,4,0.0645751953125
1,5,5,0.05443096160888672
5,5,5,0.05797410011291504
7,5,5,0.08243989944458008
6,5,5,0.08313393592834473
3,5,5,0.07126307487487793
1,6,18,0.06413793563842773
8,6,18,0.06304097175598145
5,6,18,0.0690619945526123
6,6,18,0.07253003120422363
3,6,18,0.0771489143371582
7,6,18,0.08747410774230957
4,6,18,0.0927119255065918
2,6,18,0.08925008773803711
1,6,19,0.05591607093811035
8,6,19,0.0768740177154541
3,6,19,0.06272196769714355
5,6,19,0.06730890274047852
   §[9E           6,6,19,0.07039093971252441
2,6,19,0.07372117042541504
7,6,19,0.0749509334564209
4,6,19,0.07445406913757324
1,6,1,0.07137584686279297
8,6,1,0.06366205215454102
5,6,1,0.06269407272338867
3,6,1,0.06291770935058594
6,6,1,0.06182289123535156
7,6,1,0.07694578170776367
4,6,1,0.07750511169433594
1,6,12,0.07614517211914062
2,6,1,0.0993809700012207
8,6,12,0.06569290161132812
5,6,12,0.06598687171936035
6,6,12,0.06326484680175781
3,6,12,0.07090187072753906
4,6,12,0.06090712547302246
7,6,12,0.08156800270080566
1,6,13,0.07788228988647461
6,6,13,0.07142901420593262
2,6,12,0.07503199577331543
8,6,13,0.07896614074707031
5,6,13,0.0719289779663086
3,6,13,0.08526110649108887
4,6,13,0.058947086334228516
7,6,13,0.07826972007751465
2,6,13,0.06825399398803711
1,6,21,0.07418608665466309
8,6,21,0.08265995979309082
6,6,21,0.0848701000213623
4,6,21,0.07878613471984863
5,6,21,0.1003408432006836
3,6,21,0.09024786949157715
7,6,21,0.06171894073486328
2,6,21,0.07584691047668457
1,6,20,0.07684183120727539
8,6,20,0.07739996910095215
6,6,20,0.08484816551208496
